,ligand_name,ATC_Code,Level 0,Level 1,Name Level 0,Name Level 1
478,asenapine,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
479,"(R,R)-asenapine",N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
480,irl-1620,C05,C,C05,CARDIOVASCULAR SYSTEM,VASOPROTECTIVES
481,clebopride,A03F,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
482,abaloparatide,H05A,H,H05,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",CALCIUM HOMEOSTASIS
483,setmelanotide,A08A,A,A08,ALIMENTARY TRACT AND METABOLISM,"ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS"
484,carbetocin,H01B,H,H01,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
485,S-carbetocin,H01B,H,H01,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
486,lumateperone,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
487,cangrelor,B01A,B,B01,BLOOD AND BLOOD FORMING ORGANS,ANTITHROMBOTIC AGENTS
488,synephrine,S01G,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
489,synephrine,C01C,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
490,butorphanol,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
491,S-butorphanol,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
492,tolvaptan,C03X,C,C03,CARDIOVASCULAR SYSTEM,DIURETICS
493,R-tolvaptan,C03X,C,C03,CARDIOVASCULAR SYSTEM,DIURETICS
494,velcalcetide,H05B,H,H05,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",CALCIUM HOMEOSTASIS
495,lemborexant,N05C,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
496,benzphetamine,A08A,A,A08,ALIMENTARY TRACT AND METABOLISM,"ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS"
497,rauwolfia serpentina,C02A,C,C02,CARDIOVASCULAR SYSTEM,ANTIHYPERTENSIVES
498,bopindolol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
499,bopindolol,C07C,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
500,fezolinetant,G02C,G,G02,GENITO URINARY SYSTEM AND SEX HORMONES,OTHER GYNECOLOGICALS
501,linzagolix,H01C,H,H01,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
502,sofpironium,D11A,D,D11,DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS
503,ozanimod,L04A,L,L04,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS
504,rolapitant,A04A,A,A04,ALIMENTARY TRACT AND METABOLISM,ANTIEMETICS AND ANTINAUSEANTS
505,vasopressin,H01B,H,H01,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
506,atosiban,G02C,G,G02,GENITO URINARY SYSTEM AND SEX HORMONES,OTHER GYNECOLOGICALS
507,S-atosiban,G02C,G,G02,GENITO URINARY SYSTEM AND SEX HORMONES,OTHER GYNECOLOGICALS
508,revefenacin,R03B,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
509,erenumab,N02C,N,N02,NERVOUS SYSTEM,ANALGESICS
510,nabiximols,N02B,N,N02,NERVOUS SYSTEM,ANALGESICS
511,dextromoramide,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
512,oxytocin,G02A,G,G02,GENITO URINARY SYSTEM AND SEX HORMONES,OTHER GYNECOLOGICALS
513,oxytocin,H01B,H,H01,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
514,ticagrelor,B01A,B,B01,BLOOD AND BLOOD FORMING ORGANS,ANTITHROMBOTIC AGENTS
515,hydromorphone,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
516,calcitonin salmon,H05B,H,H05,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",CALCIUM HOMEOSTASIS
517,avacopan,L04A,L,L04,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSUPPRESSANTS
518,difelikefalin,V03A,V,V03,VARIOUS,ALL OTHER THERAPEUTIC PRODUCTS
519,pronetupitant,A04A,A,A04,ALIMENTARY TRACT AND METABOLISM,ANTIEMETICS AND ANTINAUSEANTS
520,fosnetupitant,A04A,A,A04,ALIMENTARY TRACT AND METABOLISM,ANTIEMETICS AND ANTINAUSEANTS
521,lutetium dotatate,V10X,V,V10,VARIOUS,THERAPEUTIC RADIOPHARMACEUTICALS
522,atogepant,N02C,N,N02,NERVOUS SYSTEM,ANALGESICS
523,bromopride,A03F,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
524,amphetamine,N06B,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
525,angiotensin ii,C01C,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
526,liraglutide,A10A,A,A10,ALIMENTARY TRACT AND METABOLISM,DRUGS USED IN DIABETES
527,liraglutide,A10B,A,A10,ALIMENTARY TRACT AND METABOLISM,DRUGS USED IN DIABETES
528,exenatide,A10B,A,A10,ALIMENTARY TRACT AND METABOLISM,DRUGS USED IN DIABETES
529,clomipramine,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
530,degarelix,L02B,L,L02,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,ENDOCRINE THERAPY
531,clozapine,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
532,guanaben-acetate,C02A,C,C02,CARDIOVASCULAR SYSTEM,ANTIHYPERTENSIVES
533,guanabenz,C02A,C,C02,CARDIOVASCULAR SYSTEM,ANTIHYPERTENSIVES
534,trifluoperazine,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
535,betaxolol,S01E,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
536,betaxolol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
537,samidorphan,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
538,labetalol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
539,labetalol,C07B,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
540,labetalol,C07C,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
541,gatate,V09I,V,V09,VARIOUS,DIAGNOSTIC RADIOPHARMACEUTICALS
542,Edotreotide Gallium Ga-68,V09I,V,V09,VARIOUS,DIAGNOSTIC RADIOPHARMACEUTICALS
543,dotatate gallium ga-68,V09I,V,V09,VARIOUS,DIAGNOSTIC RADIOPHARMACEUTICALS
544,daridorexant,N05C,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
545,evocalcet,H05B,H,H05,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",CALCIUM HOMEOSTASIS
546,omidenepag isopropyl,G01A,G,G01,GENITO URINARY SYSTEM AND SEX HORMONES,GYNECOLOGICAL ANTIINFECTIVES AND ANTISEPTICS
547,dasiglucagon,H04A,H,H04,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PANCREATIC HORMONES
548,tirzepatide,A10B,A,A10,ALIMENTARY TRACT AND METABOLISM,DRUGS USED IN DIABETES
549,R-tirzepatide,A10B,A,A10,ALIMENTARY TRACT AND METABOLISM,DRUGS USED IN DIABETES
550,cinnarizine,N07C,N,N07,NERVOUS SYSTEM,OTHER NERVOUS SYSTEM DRUGS
551,istradefylline,N04C,N,N04,NERVOUS SYSTEM,ANTI-PARKINSON DRUGS
552,isoproterenol,R03A,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
553,isoproterenol,C01C,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
554,isoproterenol,R03C,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
555,dexnebivolol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
556,levonebivolol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
557,nebivolol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
558,dexnebivolol,C07B,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
559,levonebivolol,C07B,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
560,nebivolol,C07B,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
561,dexnebivolol,C09D,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
562,levonebivolol,C09D,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
563,nebivolol,C09D,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
564,dexnebivolol,C07F,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
565,levonebivolol,C07F,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
566,nebivolol,C07F,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
567,vilazodone,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
568,pipamperone,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
569,afamelanotide,D02B,D,D02,DERMATOLOGICALS,EMOLLIENTS AND PROTECTIVES
570,R-ergotamine,N02C,N,N02,NERVOUS SYSTEM,ANALGESICS
571,ergotamine,N02C,N,N02,NERVOUS SYSTEM,ANALGESICS
572,nortriptyline,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
573,methyldopa,C02A,C,C02,CARDIOVASCULAR SYSTEM,ANTIHYPERTENSIVES
574,diacetylmorphine,N07B,N,N07,NERVOUS SYSTEM,OTHER NERVOUS SYSTEM DRUGS
575,calcitonin human,H05B,H,H05,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",CALCIUM HOMEOSTASIS
576,talquetamab,L01,L,L01,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,ANTINEOPLASTIC AGENTS
577,molindone,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
578,pitolisant,N07X,N,N07,NERVOUS SYSTEM,OTHER NERVOUS SYSTEM DRUGS
579,dronabinol,A04A,A,A04,ALIMENTARY TRACT AND METABOLISM,ANTIEMETICS AND ANTINAUSEANTS
580,fluspirilene,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
581,ketobemidone,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
582,sotalol,C07F,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
583,sotalol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
584,sotalol,C07B,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
585,vismodegib,L01X,L,L01,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,ANTINEOPLASTIC AGENTS
586,adenosine,C01E,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
587,codeine,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
588,codeine,R05D,R,R05,RESPIRATORY SYSTEM,COUGH AND COLD PREPARATIONS
589,methysergide,N02C,N,N02,NERVOUS SYSTEM,ANALGESICS
590,1-Methyllysergic acid butanolamide,N02C,N,N02,NERVOUS SYSTEM,ANALGESICS
591,buspirone,N05B,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
592,clenbuterol,R03C,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
593,clenbuterol,R03A,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
594,bromocriptine,G02C,G,G02,GENITO URINARY SYSTEM AND SEX HORMONES,OTHER GYNECOLOGICALS
595,bromocriptine,N04B,N,N04,NERVOUS SYSTEM,ANTI-PARKINSON DRUGS
596,vorapaxar,B01A,B,B01,BLOOD AND BLOOD FORMING ORGANS,ANTITHROMBOTIC AGENTS
597,iloprost,B01A,B,B01,BLOOD AND BLOOD FORMING ORGANS,ANTITHROMBOTIC AGENTS
598,alprostadil,G04B,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
599,S-alprostadil,G04B,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
600,alprostadil,C01E,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
601,S-alprostadil,C01E,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
602,timolol,S01E,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
603,timolol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
604,timolol,C07D,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
605,timolol,C07B,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
606,pindolol,C07C,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
607,pindolol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
608,chlorpheniramine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
609,motixafortide,L01,L,L01,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,ANTINEOPLASTIC AGENTS
610,ketanserin,C02K,C,C02,CARDIOVASCULAR SYSTEM,ANTIHYPERTENSIVES
611,pyrilamine,D04A,D,D04,DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC."
612,pyrilamine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
613,buprenorphine,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
614,buprenorphine,N07B,N,N07,NERVOUS SYSTEM,OTHER NERVOUS SYSTEM DRUGS
615,cyproheptadine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
616,atropine,S01F,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
617,atropine,A03C,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
618,atropine,A03B,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
619,bambuterol,R03C,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
620,methoxamine,C01C,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
621,mepenzolate,A03A,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
622,sarpogrelate,B01,B,B01,BLOOD AND BLOOD FORMING ORGANS,ANTITHROMBOTIC AGENTS
623,apomorphine,N04B,N,N04,NERVOUS SYSTEM,ANTI-PARKINSON DRUGS
624,apomorphine,G04B,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
625,imidafenacin,G04B,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
626,ketotifen,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
627,ketotifen,S01G,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
628,zuclopenthixol,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
629,sparsentan,C09X,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
630,haloperidol,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
631,oxprenolol,C07B,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
632,oxprenolol,C07C,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
633,oxprenolol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
634,dinoprostone,G02A,G,G02,GENITO URINARY SYSTEM AND SEX HORMONES,OTHER GYNECOLOGICALS
635,pilocarpine,N07A,N,N07,NERVOUS SYSTEM,OTHER NERVOUS SYSTEM DRUGS
636,pilocarpine,S01E,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
637,perphenazine,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
638,S-scopolamine,A04A,A,A04,ALIMENTARY TRACT AND METABOLISM,ANTIEMETICS AND ANTINAUSEANTS
639,atroscine,A04A,A,A04,ALIMENTARY TRACT AND METABOLISM,ANTIEMETICS AND ANTINAUSEANTS
640,(-)-scopolamine,A04A,A,A04,ALIMENTARY TRACT AND METABOLISM,ANTIEMETICS AND ANTINAUSEANTS
641,hyoscine,A04A,A,A04,ALIMENTARY TRACT AND METABOLISM,ANTIEMETICS AND ANTINAUSEANTS
642,S-scopolamine,S01F,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
643,atroscine,S01F,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
644,(-)-scopolamine,S01F,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
645,hyoscine,S01F,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
646,S-scopolamine,N05C,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
647,atroscine,N05C,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
648,(-)-scopolamine,N05C,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
649,hyoscine,N05C,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
650,triflupromazine,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
651,azilsartan,C09C,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
652,azilsartan,C09D,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
653,fenoldopam,C01C,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
654,ropinirole,N04B,N,N04,NERVOUS SYSTEM,ANTI-PARKINSON DRUGS
655,dopamine,C01C,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
656,levorphanol,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
657,emedastine,S01G,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
658,fentanyl,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
659,fentanyl,N01A,N,N01,NERVOUS SYSTEM,ANESTHETICS
660,phentolamine,V03A,V,V03,VARIOUS,ALL OTHER THERAPEUTIC PRODUCTS
661,phentolamine,C04A,C,C04,CARDIOVASCULAR SYSTEM,PERIPHERAL VASODILATORS
662,zafirlukast,R03D,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
663,olodaterol,R03A,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
664,misoprostol,A02B,A,A02,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR ACID RELATED DISORDERS
665,misoprostol,G02A,G,G02,GENITO URINARY SYSTEM AND SEX HORMONES,OTHER GYNECOLOGICALS
666,misoprostol,M01A,M,M01,MUSCULO-SKELETAL SYSTEM,ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS
667,meperidine,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
668,mosapride,A03F,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
669,thioproperazine,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
670,terazosin,G04C,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
671,clidinium,A03C,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
672,trazodone,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
673,pentoxifylline,R03D,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
674,pentoxifylline,C04A,C,C04,CARDIOVASCULAR SYSTEM,PERIPHERAL VASODILATORS
675,amitriptyline,N06C,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
676,amitriptyline,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
677,propafenone,C01B,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
678,amiodarone,C01B,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
679,azelastine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
680,azelastine,S01G,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
681,azelastine,R01A,R,R01,RESPIRATORY SYSTEM,NASAL PREPARATIONS
682,acebutolol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
683,acebutolol,C07B,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
684,promethazine,D04A,D,D04,DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC."
685,promethazine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
686,promethazine,V03A,V,V03,VARIOUS,ALL OTHER THERAPEUTIC PRODUCTS
687,mianserin,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
688,trimipramine,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
689,bisoprolol,C07B,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
690,bisoprolol,C09B,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
691,bisoprolol,C07F,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
692,bisoprolol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
693,apraclonidine,S01E,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
694,cyclizine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
695,nadolol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
696,solgol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
697,S-nadolol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
698,nadolol,C07B,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
699,solgol,C07B,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
700,S-nadolol,C07B,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
701,methadone,N07B,N,N07,NERVOUS SYSTEM,OTHER NERVOUS SYSTEM DRUGS
702,methadone,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
703,mirtazapine,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
704,diphenhydramine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
705,diphenhydramine,D04A,D,D04,DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC."
706,sufentanil,N01A,N,N01,NERVOUS SYSTEM,ANESTHETICS
707,amantadine,N04B,N,N04,NERVOUS SYSTEM,ANTI-PARKINSON DRUGS
708,acetylcholine,S01E,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
709,cyclobenzaprine,M03B,M,M03,MUSCULO-SKELETAL SYSTEM,MUSCLE RELAXANTS
710,epinephrine,B02B,B,B02,BLOOD AND BLOOD FORMING ORGANS,ANTIHEMORRHAGICS
711,epinephrine,S01E,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
712,epinephrine,R03A,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
713,epinephrine,C01C,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
714,epinephrine,R01A,R,R01,RESPIRATORY SYSTEM,NASAL PREPARATIONS
715,epinephrine,A01A,A,A01,ALIMENTARY TRACT AND METABOLISM,STOMATOLOGICAL PREPARATIONS
716,etomidate,N01A,N,N01,NERVOUS SYSTEM,ANESTHETICS
717,morphine,A07D,A,A07,ALIMENTARY TRACT AND METABOLISM,"ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS"
718,morphine,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
719,baclofen,M03B,M,M03,MUSCULO-SKELETAL SYSTEM,MUSCLE RELAXANTS
720,doxazosin,C02C,C,C02,CARDIOVASCULAR SYSTEM,ANTIHYPERTENSIVES
721,ziprasidone,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
722,alfuzosin,G04C,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
723,seratrodast,R03D,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
724,chlorpromazine,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
725,albuterol,R03A,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
726,albuterol,R03C,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
727,olanzapine,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
728,quetiapine,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
729,desipramine,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
730,carvedilol,C07F,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
731,carvedilol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
732,fluphenazine,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
733,prochlorperazine,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
734,mequitazine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
735,nedocromil,S01G,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
736,nedocromil,R03B,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
737,nedocromil,R01A,R,R01,RESPIRATORY SYSTEM,NASAL PREPARATIONS
738,phenoxybenzamine,C04A,C,C04,CARDIOVASCULAR SYSTEM,PERIPHERAL VASODILATORS
739,naphazoline,S01G,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
