,SequenceNumber,EntryName,Type
1464,301,opsd_human,Phosphorylation
1465,306,opsd_human,Phosphorylation
1466,269,rl3r1_human,Phosphorylation
1467,460,rl3r1_human,Phosphorylation
1468,469,rl3r1_human,Phosphorylation
1469,304,rxfp1_human,Phosphorylation
1470,504,rxfp1_human,Phosphorylation
1471,507,rxfp1_human,Phosphorylation
1472,78,rl3r2_human,Phosphorylation
1473,119,rl3r2_human,Phosphorylation
1474,126,rl3r2_human,Phosphorylation
1475,133,rl3r2_human,Phosphorylation
1476,362,rl3r2_human,Phosphorylation
1477,348,s1pr3_human,Phosphorylation
1478,194,s1pr4_human,Phosphorylation
1479,195,s1pr4_human,Phosphorylation
1480,146,sctr_human,Phosphorylation
1481,418,sctr_human,Phosphorylation
1482,420,sctr_human,Phosphorylation
1483,422,sctr_human,Phosphorylation
1484,423,sctr_human,Phosphorylation
1485,32,smo_human,Phosphorylation
1486,43,smo_human,Phosphorylation
1487,47,smo_human,Phosphorylation
1488,771,smo_human,Phosphorylation
1489,81,ssr1_human,Phosphorylation
1490,118,ssr1_human,Phosphorylation
1491,135,ssr1_human,Phosphorylation
1492,383,ssr1_human,Phosphorylation
1493,385,ssr1_human,Phosphorylation
1494,66,ssr2_human,Phosphorylation
1495,137,ssr2_human,Phosphorylation
1496,356,ssr2_human,Phosphorylation
1497,359,ssr2_human,Phosphorylation
1498,142,ssr3_human,Phosphorylation
1499,303,ssr3_human,Phosphorylation
1500,341,ssr3_human,Phosphorylation
1501,385,ssr4_human,Phosphorylation
1502,146,ssr5_human,Phosphorylation
1503,147,ssr5_human,Phosphorylation
1504,333,ssr5_human,Phosphorylation
1505,347,ssr5_human,Phosphorylation
1506,67,taar1_human,Phosphorylation
1507,32,taar2_human,Phosphorylation
1508,39,taar2_human,Phosphorylation
1509,336,taar2_human,Phosphorylation
1510,337,taar2_human,Phosphorylation
1511,350,taar2_human,Phosphorylation
1512,238,taar6_human,Phosphorylation
1513,241,taar6_human,Phosphorylation
1514,244,taar6_human,Phosphorylation
1515,245,taar6_human,Phosphorylation
1516,67,taar9_human,Phosphorylation
1517,233,taar9_human,Phosphorylation
1518,234,taar9_human,Phosphorylation
1519,236,taar9_human,Phosphorylation
1520,341,nk1r_human,Phosphorylation
1521,347,nk1r_human,Phosphorylation
1522,407,nk1r_human,Phosphorylation
1523,132,nk2r_human,Phosphorylation
1524,147,nk2r_human,Phosphorylation
1525,148,nk2r_human,Phosphorylation
1526,339,nk2r_human,Phosphorylation
1527,399,nk3r_human,Phosphorylation
1528,404,nk3r_human,Phosphorylation
1529,410,nk3r_human,Phosphorylation
1530,198,ts1r1_human,Phosphorylation
1531,310,ts1r1_human,Phosphorylation
1532,709,ts1r1_human,Phosphorylation
1533,787,ts1r1_human,Phosphorylation
1534,351,ts1r2_human,Phosphorylation
1535,669,ts1r2_human,Phosphorylation
1536,670,ts1r2_human,Phosphorylation
1537,271,ta2r1_human,Phosphorylation
1538,274,ta2r1_human,Phosphorylation
1539,48,t2r10_human,Phosphorylation
1540,53,t2r10_human,Phosphorylation
1541,54,t2r13_human,Phosphorylation
1542,49,t2r14_human,Phosphorylation
1543,121,t2r14_human,Phosphorylation
1544,164,t2r14_human,Phosphorylation
1545,170,t2r14_human,Phosphorylation
1546,173,t2r14_human,Phosphorylation
1547,223,t2r14_human,Phosphorylation
1548,224,t2r14_human,Phosphorylation
1549,300,t2r14_human,Phosphorylation
1550,308,t2r14_human,Phosphorylation
1551,51,t2r16_human,Phosphorylation
1552,55,t2r16_human,Phosphorylation
1553,238,t2r16_human,Phosphorylation
1554,239,t2r16_human,Phosphorylation
1555,155,ta2r3_human,Phosphorylation
1556,5,t2r38_human,Phosphorylation
1557,291,t2r38_human,Phosphorylation
1558,143,t2r39_human,Phosphorylation
1559,168,t2r40_human,Phosphorylation
1560,165,t2r41_human,Phosphorylation
1561,169,t2r41_human,Phosphorylation
1562,170,t2r41_human,Phosphorylation
1563,216,t2r31_human,Phosphorylation
1564,191,t2r46_human,Phosphorylation
1565,289,t2r46_human,Phosphorylation
1566,216,t2r30_human,Phosphorylation
1567,216,t2r20_human,Phosphorylation
1568,82,ta2r5_human,Phosphorylation
1569,89,ta2r5_human,Phosphorylation
1570,100,ta2r5_human,Phosphorylation
1571,156,ta2r5_human,Phosphorylation
1572,157,ta2r5_human,Phosphorylation
1573,50,ta2r7_human,Phosphorylation
1574,54,ta2r7_human,Phosphorylation
1575,166,ta2r7_human,Phosphorylation
1576,169,ta2r7_human,Phosphorylation
1577,171,ta2r7_human,Phosphorylation
1578,296,ta2r7_human,Phosphorylation
1579,305,ta2r7_human,Phosphorylation
1580,263,ta2r8_human,Phosphorylation
1581,301,ta2r8_human,Phosphorylation
1582,178,trfr_human,Phosphorylation
1583,342,trfr_human,Phosphorylation
1584,268,tshr_human,Phosphorylation
1585,298,tshr_human,Phosphorylation
1586,308,tshr_human,Phosphorylation
1587,425,tshr_human,Phosphorylation
1588,706,tshr_human,Phosphorylation
1589,739,tshr_human,Phosphorylation
1590,745,tshr_human,Phosphorylation
1591,748,tshr_human,Phosphorylation
1592,118,ta2r_human,Phosphorylation
1593,128,ta2r_human,Phosphorylation
1594,145,ta2r_human,Phosphorylation
1595,239,ta2r_human,Phosphorylation
1596,324,ta2r_human,Phosphorylation
1597,337,ta2r_human,Phosphorylation
1598,165,vipr1_human,Phosphorylation
1599,448,vipr1_human,Phosphorylation
1600,449,vipr1_human,Phosphorylation
1601,409,vipr2_human,Phosphorylation
1602,415,vipr2_human,Phosphorylation
1603,429,vipr2_human,Phosphorylation
1604,331,xcr1_human,Phosphorylation
1605,280,cltr2_human,Sumoylation
1606,882,grm8_human,Sumoylation
1607,204,aa2br_human,Ubiquitylation
1608,239,ada1a_human,Ubiquitylation
1609,252,ada1a_human,Ubiquitylation
1610,254,ada1a_human,Ubiquitylation
1611,230,agtr1_human,Ubiquitylation
1612,403,calrl_human,Ubiquitylation
1613,326,ccr1_human,Ubiquitylation
1614,342,ccr7_human,Ubiquitylation
1615,809,cd97_human,Ubiquitylation
1616,2206,celr3_human,Ubiquitylation
1617,2207,celr3_human,Ubiquitylation
1618,2477,celr3_human,Ubiquitylation
1619,328,ackr3_human,Ubiquitylation
1620,337,ackr3_human,Ubiquitylation
1621,362,ackr3_human,Ubiquitylation
1622,331,cxcr4_human,Ubiquitylation
1623,333,cxcr4_human,Ubiquitylation
1624,339,cxcr5_human,Ubiquitylation
1625,515,fzd8_human,Ubiquitylation
1626,553,fzd9_human,Ubiquitylation
1627,887,gabr1_human,Ubiquitylation
1628,893,gabr1_human,Ubiquitylation
1629,900,gabr1_human,Ubiquitylation
1630,905,gabr1_human,Ubiquitylation
1631,768,gabr2_human,Ubiquitylation
1632,772,gabr2_human,Ubiquitylation
1633,801,gabr2_human,Ubiquitylation
1634,1541,agrg4_human,Ubiquitylation
1635,483,gp135_human,Ubiquitylation
1636,486,gp135_human,Ubiquitylation
1637,282,gp173_human,Ubiquitylation
1638,167,gp174_human,Ubiquitylation
1639,673,agrg1_human,Ubiquitylation
1640,235,gpr87_human,Ubiquitylation
1641,329,gpc5c_human,Ubiquitylation
1642,332,gpc5c_human,Ubiquitylation
1643,891,grm1_human,Ubiquitylation
1644,259,grm5_human,Ubiquitylation
1645,400,oxer1_human,Ubiquitylation
1646,421,par1_human,Ubiquitylation
1647,422,par1_human,Ubiquitylation
1648,367,par4_human,Ubiquitylation
1649,285,rai3_human,Ubiquitylation
1650,290,rai3_human,Ubiquitylation
1651,291,rai3_human,Ubiquitylation
1652,382,adrb2_human,Hydroxylation
1653,395,adrb2_human,Hydroxylation
1654,540,agrb3_human,N-linked Glycosylation
1655,625,agrb3_human,N-linked Glycosylation
1656,174,c3ar_human,Sulfation
1657,184,c3ar_human,Sulfation
1658,318,c3ar_human,Sulfation
1659,415,cnr1_human,Palmitoylation
1660,27,cxcr3_human,Sulfation
1661,29,cxcr3_human,Sulfation
1662,7,cxcr4_human,Sulfation
1663,12,cxcr4_human,Sulfation
1664,18,cxcr4_human,O-linked Glycosylation
1665,7,drd5_human,N-linked Glycosylation
1666,16,ackr1_human,N-linked Glycosylation
1667,249,agrl4_human,N-linked Glycosylation
1668,191,fshr_human,N-linked Glycosylation
1669,315,agrf5_human,N-linked Glycosylation
1670,143,gp126_human,N-linked Glycosylation
1671,324,gp126_human,N-linked Glycosylation
1672,438,gp126_human,N-linked Glycosylation
1673,445,gp126_human,N-linked Glycosylation
1674,183,lpar4_human,N-linked Glycosylation
1675,629,agrl2_human,N-linked Glycosylation
1676,643,lshr_human,Palmitoylation
1677,644,lshr_human,Palmitoylation
1678,25,oprk_human,N-linked Glycosylation
1679,39,oprk_human,N-linked Glycosylation
1680,361,par2_human,Palmitoylation
1681,36,rxfp1_human,N-linked Glycosylation
1682,127,rxfp1_human,N-linked Glycosylation
1683,264,rxfp1_human,N-linked Glycosylation
1684,272,rxfp1_human,N-linked Glycosylation
1685,325,rxfp1_human,N-linked Glycosylation
1686,368,rxfp1_human,N-linked Glycosylation
1687,153,t2r14_human,N-linked Glycosylation
1688,99,tshr_human,N-linked Glycosylation
1689,177,tshr_human,N-linked Glycosylation
1690,341,glp1r_human,ADP-ribosylation
1691,348,glp1r_human,ADP-ribosylation
1692,299,opn3_human,Retinal protein
1693,340,opn4_human,Retinal protein
1694,296,opn5_human,Retinal protein
1695,293,opsb_human,Retinal protein
1696,296,opsd_human,Retinal protein
1697,312,opsg_human,Retinal protein
1698,312,opsr_human,Retinal protein
1699,383,pi2r_human,Methylation
1700,4,ta2r_human,N-linked Glycosylation
1701,16,ta2r_human,N-linked Glycosylation
1702,691,agrg1_human,Phosphorylation
1703,232,acm2_human,Phosphorylation
1704,234,acm2_human,Phosphorylation
1705,250,acm2_human,Phosphorylation
1706,251,acm2_human,Phosphorylation
1707,282,acm2_human,Phosphorylation
1708,283,acm2_human,Phosphorylation
1709,294,acm2_human,Phosphorylation
1710,334,opsd_human,Phosphorylation
1711,338,opsd_human,Phosphorylation
1712,343,opsd_human,Phosphorylation
1713,222,pe2r4_human,Phosphorylation
1714,259,pe2r4_human,Phosphorylation
1715,344,oprd_human,Phosphorylation
1716,354,pe2r4_human,Phosphorylation
1717,430,pe2r4_human,Phosphorylation
1718,460,pe2r4_human,Phosphorylation
1719,484,pe2r4_human,Phosphorylation
1720,271,acm2_human,Phosphorylation
1721,302,acm2_human,Phosphorylation
1722,695,grm1_human,Phosphorylation
1723,433,pe2r4_human,Phosphorylation
1724,889,grm7_human,Sumoylation
1725,730,cd97_human,Ubiquitylation
1726,2121,celr2_human,Ubiquitylation
1727,310,cxcr4_human,Ubiquitylation
1728,327,cxcr4_human,Ubiquitylation
1729,813,agre2_human,Ubiquitylation
1730,818,agre2_human,Ubiquitylation
1731,641,fzd1_human,Ubiquitylation
1732,214,fzd2_human,Ubiquitylation
1733,191,fzd6_human,Ubiquitylation
1734,636,fzd6_human,Ubiquitylation
1735,569,fzd7_human,Ubiquitylation
1736,584,gp107_human,Ubiquitylation
1737,201,gp119_human,Ubiquitylation
1738,774,gp158_human,Ubiquitylation
1739,706,gp179_human,Ubiquitylation
1740,334,gpc5b_human,Ubiquitylation
1741,341,gpc5c_human,Ubiquitylation
1742,1159,agrl1_human,Ubiquitylation
1743,398,ntr1_human,Ubiquitylation
1744,338,oprk_human,Ubiquitylation
1745,349,oprk_human,Ubiquitylation
1746,378,oprk_human,Ubiquitylation
1747,234,oxyr_human,Ubiquitylation
1748,227,p2ry2_human,Ubiquitylation
1749,132,p2ry8_human,Ubiquitylation
1750,368,par2_human,Ubiquitylation
1751,377,par2_human,Ubiquitylation
1752,394,par2_human,Ubiquitylation
1753,41,par2_human,Ubiquitylation
1754,468,pe2r4_human,Ubiquitylation
1755,333,rai3_human,Ubiquitylation
1756,348,rai3_human,Ubiquitylation
1757,353,rai3_human,Ubiquitylation
1758,363,ssr5_human,Ubiquitylation
1759,289,tpra1_human,Ubiquitylation
1760,5603,gpr98_human,Acetylation
1761,872,grm8_human,Acetylation
1762,359,gpr15_human,O-linked Glycosylation
1763,374,aa2ar_human,Phosphorylation
1764,286,acm2_human,Phosphorylation
1765,288,acm2_human,Phosphorylation
1766,290,acm2_human,Phosphorylation
1767,309,acm2_human,Phosphorylation
1768,311,acm2_human,Phosphorylation
1769,208,acthr_human,Phosphorylation
1770,280,acthr_human,Phosphorylation
1771,232,ada2a_human,Phosphorylation
1772,296,ada2a_human,Phosphorylation
1773,297,ada2a_human,Phosphorylation
1774,298,ada2a_human,Phosphorylation
1775,299,ada2a_human,Phosphorylation
1776,360,ada2a_human,Phosphorylation
1777,312,adrb1_human,Phosphorylation
1778,261,adrb2_human,Phosphorylation
1779,262,adrb2_human,Phosphorylation
1780,345,adrb2_human,Phosphorylation
1781,346,adrb2_human,Phosphorylation
1782,355,adrb2_human,Phosphorylation
1783,356,adrb2_human,Phosphorylation
1784,396,adrb2_human,Phosphorylation
1785,401,adrb2_human,Phosphorylation
1786,407,adrb2_human,Phosphorylation
1787,411,adrb2_human,Phosphorylation
1788,335,agtr1_human,Phosphorylation
1789,338,agtr1_human,Phosphorylation
1790,1469,bai1_human,Phosphorylation
1791,366,bkrb2_human,Phosphorylation
1792,373,bkrb2_human,Phosphorylation
1793,375,bkrb2_human,Phosphorylation
1794,323,c5ar2_human,Phosphorylation
1795,892,casr_human,Phosphorylation
1796,895,casr_human,Phosphorylation
1797,899,casr_human,Phosphorylation
1798,915,casr_human,Phosphorylation
1799,296,ccr10_human,Phosphorylation
1800,336,ccr5_human,Phosphorylation
1801,337,ccr5_human,Phosphorylation
1802,342,ccr5_human,Phosphorylation
1803,349,ccr5_human,Phosphorylation
1804,151,ccr7_human,Phosphorylation
1805,356,ccr7_human,Phosphorylation
1806,357,ccr7_human,Phosphorylation
1807,364,ccr7_human,Phosphorylation
1808,365,ccr7_human,Phosphorylation
1809,377,ccr7_human,Phosphorylation
1810,2982,celr1_human,Phosphorylation
1811,313,cltr1_human,Phosphorylation
1812,315,cltr1_human,Phosphorylation
1813,316,cltr1_human,Phosphorylation
1814,425,cnr1_human,Phosphorylation
1815,429,cnr1_human,Phosphorylation
1816,352,cnr2_human,Phosphorylation
1817,330,cxcr4_human,Phosphorylation
1818,338,cxcr4_human,Phosphorylation
1819,339,cxcr4_human,Phosphorylation
1820,341,cxcr4_human,Phosphorylation
1821,347,cxcr4_human,Phosphorylation
1822,335,ackr3_human,Phosphorylation
1823,147,drd2_human,Phosphorylation
1824,148,drd2_human,Phosphorylation
1825,228,drd2_human,Phosphorylation
1826,229,drd2_human,Phosphorylation
1827,354,drd2_human,Phosphorylation
1828,229,drd3_human,Phosphorylation
1829,233,drd3_human,Phosphorylation
1830,257,drd3_human,Phosphorylation
1831,239,drd4_human,Phosphorylation
1832,245,drd4_human,Phosphorylation
1833,289,ednra_human,Phosphorylation
1834,295,ednra_human,Phosphorylation
1835,382,ednra_human,Phosphorylation
1836,391,ednra_human,Phosphorylation
1837,393,ednra_human,Phosphorylation
1838,397,ednra_human,Phosphorylation
1839,404,ednra_human,Phosphorylation
1840,420,ednra_human,Phosphorylation
1841,421,ednra_human,Phosphorylation
1842,425,ednra_human,Phosphorylation
1843,404,etbr2_human,Phosphorylation
1844,211,fpr1_human,Phosphorylation
1845,215,fpr1_human,Phosphorylation
1846,220,fpr1_human,Phosphorylation
1847,328,fpr1_human,Phosphorylation
1848,332,fpr1_human,Phosphorylation
1849,338,fpr1_human,Phosphorylation
1850,342,fpr1_human,Phosphorylation
1851,329,fpr2_human,Phosphorylation
1852,620,fzd6_human,Phosphorylation
1853,624,fzd6_human,Phosphorylation
1854,626,fzd6_human,Phosphorylation
1855,629,fzd6_human,Phosphorylation
1856,884,gabr2_human,Phosphorylation
1857,434,gasr_human,Phosphorylation
1858,437,gasr_human,Phosphorylation
1859,442,gasr_human,Phosphorylation
1860,524,agrg5_human,Phosphorylation
1861,253,agra2_human,Phosphorylation
1862,379,agra2_human,Phosphorylation
1863,225,gp132_human,Phosphorylation
1864,229,gp132_human,Phosphorylation
1865,931,gp158_human,Phosphorylation
1866,328,gp183_human,Phosphorylation
1867,330,gp183_human,Phosphorylation
1868,337,gp183_human,Phosphorylation
1869,343,gp183_human,Phosphorylation
1870,362,gpc5b_human,Phosphorylation
1871,5,gpc5b_human,Phosphorylation
1872,383,gpc5c_human,Phosphorylation
1873,398,gpc5c_human,Phosphorylation
1874,359,gpr15_human,Phosphorylation
1875,351,gpr34_human,Phosphorylation
1876,355,gpr34_human,Phosphorylation
1877,1020,grm5_human,Phosphorylation
1878,396,hrh1_human,Phosphorylation
1879,398,hrh1_human,Phosphorylation
1880,590,lgr5_human,Phosphorylation
1881,240,lpar1_human,Phosphorylation
1882,243,lpar1_human,Phosphorylation
1883,244,lpar1_human,Phosphorylation
1884,1112,agrl2_human,Phosphorylation
1885,1430,agrl2_human,Phosphorylation
1886,1395,agrl3_human,Phosphorylation
1887,313,lt4r1_human,Phosphorylation
1888,314,lt4r1_human,Phosphorylation
1889,329,mc4r_human,Phosphorylation
1890,330,mc4r_human,Phosphorylation
1891,316,mshr_human,Phosphorylation
1892,243,opn5_human,Phosphorylation
1893,363,oprd_human,Phosphorylation
1894,358,oprk_human,Phosphorylation
1895,268,oprm_human,Phosphorylation
1896,370,oxyr_human,Phosphorylation
1897,243,p2ry2_human,Phosphorylation
1898,356,p2ry2_human,Phosphorylation
1899,384,par2_human,Phosphorylation
1900,387,par2_human,Phosphorylation
1901,390,par2_human,Phosphorylation
1902,374,pe2r4_human,Phosphorylation
1903,377,pe2r4_human,Phosphorylation
1904,379,pe2r4_human,Phosphorylation
1905,382,pe2r4_human,Phosphorylation
1906,328,pi2r_human,Phosphorylation
1907,339,ptafr_human,Phosphorylation
1908,101,pth1r_human,Phosphorylation
1909,321,rai3_human,Phosphorylation
1910,357,rai3_human,Phosphorylation
1911,333,s1pr2_human,Phosphorylation
1912,343,s1pr2_human,Phosphorylation
1913,377,s1pr4_human,Phosphorylation
1914,380,s1pr4_human,Phosphorylation
1915,383,s1pr4_human,Phosphorylation
1916,785,smo_human,Phosphorylation
1917,341,ssr2_human,Phosphorylation
1918,343,ssr2_human,Phosphorylation
1919,242,ssr5_human,Phosphorylation
1920,255,v2r_human,Phosphorylation
1921,362,v2r_human,Phosphorylation
1922,363,v2r_human,Phosphorylation
1923,364,v2r_human,Phosphorylation
1924,250,vipr1_human,Phosphorylation
1925,435,vipr1_human,Phosphorylation
1926,447,vipr1_human,Phosphorylation
1927,455,vipr1_human,Phosphorylation
1928,287,acm2_human,Phosphorylation
1929,307,acm2_human,Phosphorylation
1930,310,acm2_human,Phosphorylation
1931,423,acm2_human,Phosphorylation
1932,360,adrb2_human,Phosphorylation
1933,384,adrb2_human,Phosphorylation
1934,393,adrb2_human,Phosphorylation
1935,408,adrb2_human,Phosphorylation
1936,68,adrb2_human,Phosphorylation
1937,332,agtr1_human,Phosphorylation
1938,336,agtr1_human,Phosphorylation
1939,162,bkrb2_human,Phosphorylation
1940,888,casr_human,Phosphorylation
1941,295,ccr10_human,Phosphorylation
1942,372,ccr7_human,Phosphorylation
1943,373,ccr7_human,Phosphorylation
1944,374,ccr7_human,Phosphorylation
1945,375,ccr7_human,Phosphorylation
1946,338,ackr3_human,Phosphorylation
1947,134,drd2_human,Phosphorylation
1948,144,drd2_human,Phosphorylation
1949,225,drd2_human,Phosphorylation
1950,225,drd3_human,Phosphorylation
1951,396,ednra_human,Phosphorylation
1952,403,ednra_human,Phosphorylation
1953,417,ednra_human,Phosphorylation
1954,393,etbr2_human,Phosphorylation
1955,405,etbr2_human,Phosphorylation
1956,329,fpr1_human,Phosphorylation
1957,331,fpr1_human,Phosphorylation
1958,334,fpr1_human,Phosphorylation
1959,336,fpr1_human,Phosphorylation
1960,339,fpr1_human,Phosphorylation
1961,332,fpr2_human,Phosphorylation
1962,335,fpr2_human,Phosphorylation
1963,930,gabr1_human,Phosphorylation
1964,439,gasr_human,Phosphorylation
1965,440,gasr_human,Phosphorylation
1966,443,gasr_human,Phosphorylation
1967,2930,agrg4_human,Phosphorylation
1968,527,agrg5_human,Phosphorylation
1969,221,agrf5_human,Phosphorylation
1970,370,agra2_human,Phosphorylation
1971,353,gp173_human,Phosphorylation
1972,347,gp183_human,Phosphorylation
1973,677,grm1_human,Phosphorylation
1974,679,grm1_human,Phosphorylation
1975,140,hrh1_human,Phosphorylation
1976,142,hrh1_human,Phosphorylation
1977,478,hrh1_human,Phosphorylation
1978,236,lpar1_human,Phosphorylation
1979,308,lt4r1_human,Phosphorylation
1980,315,lt4r1_human,Phosphorylation
1981,355,lt4r2_human,Phosphorylation
1982,312,mc4r_human,Phosphorylation
1983,157,mshr_human,Phosphorylation
1984,308,mshr_human,Phosphorylation
1985,218,npff1_human,Phosphorylation
1986,358,oprd_human,Phosphorylation
1987,361,oprd_human,Phosphorylation
1988,358,p2ry1_human,Phosphorylation
1989,344,p2ry2_human,Phosphorylation
1990,337,p2y14_human,Phosphorylation
1991,99,pth1r_human,Phosphorylation
1992,306,rai3_human,Phosphorylation
1993,322,rai3_human,Phosphorylation
1994,236,s1pr1_human,Phosphorylation
1995,353,ssr2_human,Phosphorylation
1996,354,ssr2_human,Phosphorylation
1997,247,ssr5_human,Phosphorylation
1998,43,ta2r8_human,Phosphorylation
1999,49,ta2r8_human,Phosphorylation
2000,429,vipr1_human,Phosphorylation
2001,177,acm2_human,Phosphorylation
2002,365,acm3_human,Phosphorylation
2003,132,adrb2_human,Phosphorylation
2004,141,adrb2_human,Phosphorylation
2005,219,adrb2_human,Phosphorylation
2006,350,adrb2_human,Phosphorylation
2007,354,adrb2_human,Phosphorylation
2008,279,agrb2_human,Phosphorylation
2009,177,bkrb2_human,Phosphorylation
2010,332,bkrb2_human,Phosphorylation
2011,11,c5ar1_human,Phosphorylation
2012,14,c5ar1_human,Phosphorylation
2013,41,ccr1_human,Phosphorylation
2014,139,ccr2_human,Phosphorylation
2015,339,ccr5_human,Phosphorylation
2016,319,cltr1_human,Phosphorylation
2017,157,cxcr4_human,Phosphorylation
2018,334,ackr3_human,Phosphorylation
2019,354,ackr3_human,Phosphorylation
2020,184,ednra_human,Phosphorylation
2021,389,ednra_human,Phosphorylation
2022,22,fpr1_human,Phosphorylation
2023,250,fshr_human,Phosphorylation
2024,607,fzd1_human,Phosphorylation
2025,576,fzd5_human,Phosphorylation
2026,209,galr1_human,Phosphorylation
2027,220,galr1_human,Phosphorylation
2028,213,galr2_human,Phosphorylation
2029,438,gasr_human,Phosphorylation
2030,545,agrf2_human,Phosphorylation
2031,209,agrf5_human,Phosphorylation
2032,377,agra2_human,Phosphorylation
2033,1172,gp126_human,Phosphorylation
2034,1184,gp126_human,Phosphorylation
2035,1196,gp126_human,Phosphorylation
2036,298,gp146_human,Phosphorylation
2037,460,gp179_human,Phosphorylation
2038,307,gpc5b_human,Phosphorylation
2039,330,gpc5b_human,Phosphorylation
2040,376,gpc5b_human,Phosphorylation
2041,312,gpc5c_human,Phosphorylation
2042,317,gpc5c_human,Phosphorylation
2043,324,gpc5c_human,Phosphorylation
2044,358,gpc5c_human,Phosphorylation
2045,361,gpc5c_human,Phosphorylation
2046,370,gpc5c_human,Phosphorylation
2047,387,gpc5c_human,Phosphorylation
2048,414,gpc5c_human,Phosphorylation
2049,438,gpc5c_human,Phosphorylation
2050,128,gpr21_human,Phosphorylation
2051,363,gpr34_human,Phosphorylation
2052,153,gpr88_human,Phosphorylation
2053,1400,gpr98_human,Phosphorylation
2054,1109,grm1_human,Phosphorylation
2055,1111,grm1_human,Phosphorylation
2056,672,grm1_human,Phosphorylation
2057,466,grm3_human,Phosphorylation
2058,478,grm3_human,Phosphorylation
2059,480,grm3_human,Phosphorylation
2060,743,grm3_human,Phosphorylation
2061,754,grm3_human,Phosphorylation
2062,301,hrh1_human,Phosphorylation
2063,321,hrh1_human,Phosphorylation
2064,908,lgr4_human,Phosphorylation
2065,932,lgr4_human,Phosphorylation
2066,942,lgr4_human,Phosphorylation
2067,944,lgr4_human,Phosphorylation
2068,325,lpar2_human,Phosphorylation
2069,1337,agrl1_human,Phosphorylation
2070,1385,agrl1_human,Phosphorylation
2071,1406,agrl2_human,Phosphorylation
2072,1411,agrl3_human,Phosphorylation
2073,1412,agrl3_human,Phosphorylation
2074,170,agrl3_human,Phosphorylation
2075,126,npbw2_human,Phosphorylation
2076,133,npbw2_human,Phosphorylation
2077,143,npbw2_human,Phosphorylation
2078,216,npff1_human,Phosphorylation
2079,225,npff1_human,Phosphorylation
2080,137,npsr1_human,Phosphorylation
2081,147,npsr1_human,Phosphorylation
2082,152,npsr1_human,Phosphorylation
2083,53,opn5_human,Phosphorylation
2084,56,opn5_human,Phosphorylation
2085,358,ox1r_human,Phosphorylation
2086,83,ox1r_human,Phosphorylation
2087,386,oxer1_human,Phosphorylation
2088,127,p2ry8_human,Phosphorylation
2089,383,par1_human,Phosphorylation
2090,420,par1_human,Phosphorylation
2091,224,par3_human,Phosphorylation
2092,177,pf2r_human,Phosphorylation
2093,120,prlhr_human,Phosphorylation
2094,71,ssr2_human,Phosphorylation
2095,246,ta2r3_human,Phosphorylation
2096,46,ta2r8_human,Phosphorylation
2097,47,taar2_human,Phosphorylation
2098,131,taar6_human,Phosphorylation
2099,140,taar6_human,Phosphorylation
2100,117,v2r_human,Phosphorylation
2101,334,opsd_human,Dephosphorylation
2102,845,grm3_human,Dephosphorylation
2103,338,opsd_human,Dephosphorylation
2104,343,opsd_human,Dephosphorylation
2105,90,ptafr_human,Disulfide bond
2106,98,trfr_human,Disulfide bond
2107,107,drd2_human,Disulfide bond
2108,110,opsd_human,Disulfide bond
2109,173,ptafr_human,Disulfide bond
2110,179,trfr_human,Disulfide bond
2111,182,drd2_human,Disulfide bond
2112,187,opsd_human,Disulfide bond
2113,212,calrl_human,Disulfide bond
2114,282,calrl_human,Disulfide bond
2115,2,acm2_human,N-linked Glycosylation
2116,3,acm2_human,N-linked Glycosylation
2117,5,p2ry8_human,N-linked Glycosylation
2118,6,acm2_human,N-linked Glycosylation
2119,8,oxyr_human,N-linked Glycosylation
2120,10,5ht1f_human,N-linked Glycosylation
2121,11,nk2r_human,N-linked Glycosylation
2122,11,cxcr4_human,N-linked Glycosylation
2123,11,p2ry8_human,N-linked Glycosylation
2124,15,oxyr_human,N-linked Glycosylation
2125,18,5ht1f_human,N-linked Glycosylation
2126,19,nk2r_human,N-linked Glycosylation
2127,26,oxyr_human,N-linked Glycosylation
2128,30,s1pr1_human,N-linked Glycosylation
2129,30,par2_human,N-linked Glycosylation
2130,35,par1_human,N-linked Glycosylation
2131,58,vipr1_human,N-linked Glycosylation
2132,66,calrl_human,N-linked Glycosylation
2133,69,vipr1_human,N-linked Glycosylation
2134,72,sctr_human,N-linked Glycosylation
2135,77,tshr_human,N-linked Glycosylation
2136,90,casr_human,N-linked Glycosylation
2137,100,vipr1_human,N-linked Glycosylation
2138,113,tshr_human,N-linked Glycosylation
2139,118,calrl_human,N-linked Glycosylation
2140,123,calrl_human,N-linked Glycosylation
2141,130,casr_human,N-linked Glycosylation
2142,198,tshr_human,N-linked Glycosylation
2143,222,par2_human,N-linked Glycosylation
2144,256,agrf5_human,N-linked Glycosylation
2145,261,casr_human,N-linked Glycosylation
2146,287,casr_human,N-linked Glycosylation
2147,302,tshr_human,N-linked Glycosylation
2148,357,cd97_human,N-linked Glycosylation
2149,371,cd97_human,N-linked Glycosylation
2150,406,cd97_human,N-linked Glycosylation
2151,417,cd97_human,N-linked Glycosylation
2152,446,casr_human,N-linked Glycosylation
2153,453,cd97_human,N-linked Glycosylation
2154,454,cd97_human,N-linked Glycosylation
2155,468,casr_human,N-linked Glycosylation
2156,488,casr_human,N-linked Glycosylation
